"","DXCM.Open","DXCM.High","DXCM.Low","DXCM.Close","DXCM.Volume","DXCM.Adjusted"
"2022-01-05",126.834999,128.582504,121.915001,121.952499,2818800,121.952499
"2022-01-06",121.532501,123.610001,120.099998,120.75,2994800,120.75
"2022-01-07",120.75,123,117.787498,117.872498,4933200,117.872498
"2022-01-10",111.042503,115.747498,108.8675,115.584999,5629600,115.584999
"2022-01-11",116.017502,120.675003,115.572502,120.292503,4856400,120.292503
"2022-01-12",121.614998,125.349998,120.912498,122.595001,4424000,122.595001
"2022-01-13",122.290001,122.290001,113.807503,113.945,4412000,113.945
"2022-01-14",113.279999,116.442497,109.4925,111.834999,3527600,111.834999
"2022-01-18",109.702499,110.739998,107.137497,107.467499,3698000,107.467499
"2022-01-19",108.764999,112.110001,108.557503,108.807503,3367200,108.807503
"2022-01-20",109.502502,113.737503,108.487503,108.660004,3406800,108.660004
"2022-01-21",108.610001,108.610001,105.294998,105.525002,3606800,105.525002
"2022-01-24",103.849998,106.887497,100.647499,106.707497,4809200,106.707497
"2022-01-25",104,104.68,99.790001,101.557503,4021600,101.557503
"2022-01-26",103.334999,104.400002,97.502502,98.957497,3732400,98.957497
"2022-01-27",100.037498,100.470001,95.504997,95.879997,3961600,95.879997
"2022-01-28",96.739998,103.5,95.510002,103.347504,5807600,103.347504
"2022-01-31",103.75,108.0625,103.75,107.620003,3643600,107.620003
"2022-02-01",108.525002,109.677498,106.172501,108.760002,3301600,108.760002
"2022-02-02",109.75,110.412498,106.459999,108.917503,2623200,108.917503
"2022-02-03",107.855003,109.522499,104.120003,104.682503,2790400,104.682503
"2022-02-04",103.532501,106.212502,103.127502,105.087502,3285200,105.087502
"2022-02-07",104.847504,108.110001,104.092499,105.214996,2379200,105.214996
"2022-02-08",104.5,106.697502,103.290001,106.3825,1936000,106.3825
"2022-02-09",107.692497,112.577499,107.692497,111.970001,3724000,111.970001
"2022-02-10",108.57,113.807503,106.805,110.567497,4499600,110.567497
"2022-02-11",106.519997,111.754997,104.402496,105.139999,4632000,105.139999
"2022-02-14",104.510002,105.885002,100.980003,101.75,3262800,101.75
"2022-02-15",103.800003,105.470001,102.724998,104.377502,2981200,104.377502
"2022-02-16",104.129997,104.129997,100.75,103.407501,2134800,103.407501
"2022-02-17",102.660004,103.392502,96.727501,96.8125,4331600,96.8125
"2022-02-18",96.75,97.9925,94.75,95.309998,4454800,95.309998
"2022-02-22",96.165001,100.135002,95.144997,97.739998,2828400,97.739998
"2022-02-23",99.425003,99.682503,93.847504,94.077499,2924000,94.077499
"2022-02-24",92.222504,102.717499,91.432503,102.18,5588000,102.18
"2022-02-25",102.18,103.102501,99.542503,102.834999,2756800,102.834999
"2022-02-28",102.337502,103.620003,100.817497,103.477501,3374400,103.477501
"2022-03-01",103.745003,107.5075,100.974998,102.102501,2847600,102.102501
"2022-03-02",103.684998,106,102.605003,105.019997,2446000,105.019997
"2022-03-03",106.5,108.300003,105.205002,105.987503,2936000,105.987503
"2022-03-04",105.735001,108.747498,105.262497,108.014999,4670800,108.014999
"2022-03-07",109.172501,109.942497,104.669998,105.202499,4663600,105.202499
"2022-03-08",102.915001,104.102501,98.25,100.199997,4588800,100.199997
"2022-03-09",101.032501,103.07,100.002502,103.059998,4221200,103.059998
"2022-03-10",100.317497,102.495003,100.302498,101.394997,2539200,101.394997
"2022-03-11",103.422501,103.737503,97.514999,97.565002,2430000,97.565002
"2022-03-14",97.099998,104.25,97.092499,101.822502,4262800,101.822502
"2022-03-15",103.102501,104.550003,100.822502,104.019997,3428800,104.019997
"2022-03-16",105.502502,109.769997,105.089996,109.330002,3523600,109.330002
"2022-03-17",108.855003,114.167503,108.644997,113.682503,3247600,113.682503
"2022-03-18",113.822502,117.357498,112.5,117.012497,4040800,117.012497
"2022-03-21",116.254997,116.769997,111.915001,115.084999,2404400,115.084999
"2022-03-22",113.802498,117.120003,113.667503,116.177498,1822400,116.177498
"2022-03-23",114.995003,114.995003,111.209999,112.327499,2992400,112.327499
"2022-03-24",113.282501,117.489998,110.522499,117.097504,2718800,117.097504
"2022-03-25",120.379997,121.665001,118.932503,120.2425,3862400,120.2425
"2022-03-28",119.695,123.837502,119.695,123.769997,2570800,123.769997
"2022-03-29",125,129,124.57,128.822495,3346400,128.822495
"2022-03-30",128.387497,130.607498,126.699997,129.755005,2854800,129.755005
"2022-03-31",129.992493,130.190002,127.080002,127.900002,3658000,127.900002
"2022-04-01",130.625,134.134995,129.335007,132.892502,3613600,132.892502
"2022-04-04",132.622498,134.764999,130.222504,130.550003,3286000,130.550003
"2022-04-05",130.455002,130.860001,126.565002,129.104996,4176800,129.104996
"2022-04-06",127.154999,127.972504,125.205002,127.385002,2479600,127.385002
"2022-04-07",126.07,130.177505,125.592499,128.130005,2117600,128.130005
"2022-04-08",127.502502,128.702499,125.472504,126.497498,1496000,126.497498
"2022-04-11",124.6875,125.455002,122.502502,123.122498,1980000,123.122498
"2022-04-12",125.292503,127.195,122.127502,122.607498,2509600,122.607498
"2022-04-13",123.397499,125.727501,123.370003,124.699997,1986400,124.699997
"2022-04-14",124.849998,125,121.879997,123.027496,1640800,123.027496
"2022-04-18",122.470001,122.997498,119.027496,120.157501,1344000,120.157501
"2022-04-19",119.472504,123.997498,119.472504,122.947502,1992000,122.947502
"2022-04-20",122.934998,125.6325,120.747498,124.097504,2166400,124.097504
"2022-04-21",124.779999,125.945,117.552498,118.102501,1900800,118.102501
"2022-04-22",116.724998,116.957497,109.864998,110.162498,2460400,110.162498
"2022-04-25",109.985001,112.529999,108.837502,110.622498,2461200,110.622498
"2022-04-26",109.07,109.449997,104.9375,105.875,2624800,105.875
"2022-04-27",106.360001,107.654999,102.754997,103.254997,2857600,103.254997
"2022-04-28",103.75,104.417503,99.567497,103.307503,4573200,103.307503
"2022-04-29",103.095001,107.870003,101.305,102.144997,5434400,102.144997
"2022-05-02",102.239998,103.447502,99.379997,101.785004,2750000,101.785004
"2022-05-03",101.355003,101.8825,98.2575,98.849998,2788800,98.849998
"2022-05-04",99.337502,102.432503,94.489998,101.5075,3529200,101.5075
"2022-05-05",100.247498,102.209999,93.074997,94.822502,2924000,94.822502
"2022-05-06",93.052498,93.449997,86.919998,87.972504,5272400,87.972504
"2022-05-09",85.692497,87.137497,80.5,82.504997,6014800,82.504997
"2022-05-10",85.154999,86.4375,79.682503,81.857498,3253200,81.857498
"2022-05-11",81.800003,84.487503,78.345001,78.735001,3912400,78.735001
"2022-05-12",77.400002,80.197502,75.652496,77.879997,4438000,77.879997
"2022-05-13",79.125,84.419998,79.120003,83.684998,4758000,83.684998
"2022-05-16",83.695,84.797501,80.772499,81.150002,2742800,81.150002
"2022-05-17",83.422501,84.537498,80.347504,83.040001,2229600,83.040001
"2022-05-18",81.764999,82.275002,76.722504,77.122498,4139600,77.122498
"2022-05-19",77.75,80.364998,76.252502,79.029999,3668800,79.029999
"2022-05-20",81.175003,81.464996,77.307503,80.307503,3301200,80.307503
"2022-05-23",80.692497,81.404999,77.910004,80.980003,2403600,80.980003
"2022-05-24",74.082497,76.620003,70.732498,72.032501,8484800,72.032501
"2022-05-25",71.952499,75.797501,66.892502,70.330002,11797200,70.330002
"2022-05-26",71.1325,71.1325,68.144997,70.157501,6690400,70.157501
"2022-05-27",71.407501,72.43,69.584999,72.269997,5984800,72.269997
"2022-05-31",76.417503,81.235001,73.940002,74.485001,10882000,74.485001
"2022-06-01",74.779999,75.432503,69.724998,70.962502,3842800,70.962502
"2022-06-02",71.25,78.2425,70.252502,77.957497,4856800,77.957497
"2022-06-03",77.004997,77.004997,72.949997,73.197502,3868400,73.197502
"2022-06-06",75.392502,75.802498,72.512497,74.080002,3909200,74.080002
"2022-06-07",73.217499,77.425003,73.217499,77.099998,3254000,77.099998
"2022-06-08",76.9375,77.712502,76.127502,76.472504,3146800,76.472504
"2022-06-09",75.504997,76.212502,74.050003,74.112503,2623200,74.112503
"2022-06-10",73.042503,73.684998,72.290001,73.462502,3879200,73.462502
"2022-06-13",70.830002,71.82,67.639999,68.059998,3286900,68.059998
"2022-06-14",68.970001,70.019997,67.160004,69.309998,3292100,69.309998
"2022-06-15",70.370003,73.330002,69.639999,71.510002,2988500,71.510002
"2022-06-16",69.230003,70.169998,67.110001,67.989998,4180300,67.989998
"2022-06-17",67.800003,70.300003,67.739998,68.809998,6242500,68.809998
"2022-06-21",70.050003,71.800003,69.559998,70.459999,3145800,70.459999
"2022-06-22",69.949997,72.660004,69.620003,71.519997,2363800,71.519997
"2022-06-23",72.550003,75.580002,71.870003,75.209999,2312100,75.209999
"2022-06-24",76.32,77.730003,75.139999,77.669998,3563600,77.669998
"2022-06-27",77.440002,77.889999,75.57,76.599998,2664700,76.599998
"2022-06-28",77.150002,78.720001,74.480003,74.699997,2226400,74.699997
"2022-06-29",74.739998,75.68,72.410004,75.449997,2306900,75.449997
